state,phc,chc,sdh,dh,total_hospitals,total_beds,population,beds_per_10k,occupancy_rate,occupied_beds,date
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.6061810178271043,755,2018-01-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.6926071459614874,862,2018-02-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.5597990912717108,697,2018-03-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.5397987726295554,672,2018-04-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.4234027960663655,527,2018-05-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.4233991780504304,527,2018-06-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.4587125418252299,571,2018-07-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.5799264218662403,722,2018-08-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.5401672517614813,673,2018-09-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.5562108866694068,693,2018-10-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.5530876741443704,689,2018-11-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.6954864778242991,866,2018-12-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.6748663961200633,840,2019-01-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.5818508666017415,724,2019-02-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.4772737450810651,594,2019-03-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.4775106764780151,594,2019-04-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.4456363364439307,555,2019-05-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.4787134647448357,596,2019-06-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.5147917527963174,641,2019-07-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.4936843710297063,615,2019-08-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.541777934208357,675,2019-09-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.47092407909780626,586,2019-10-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.5938216972802828,739,2019-11-01
ANDAMAN & NICOBAR ISLANDS,27,4,0,3,34,1246.0,100608.0,123.84701017811705,0.6049542764940538,753,2019-12-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.6184104976325554,37598,2018-01-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.667776394208952,40600,2018-02-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.479951067323754,29180,2018-03-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.5271351657620418,32049,2018-04-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.4888621853293064,29722,2018-05-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.40696756190799965,24743,2018-06-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.5411317277852158,32900,2018-07-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.47557861855309375,28914,2018-08-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.4597577389477919,27952,2018-09-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.592332830588,36013,2018-10-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.6948448049611838,42245,2018-11-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.6712596022174692,40811,2018-12-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.5956920653760056,36217,2019-01-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.5646508171009575,34330,2019-02-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.5526349539768235,33599,2019-03-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.5160228740609402,31373,2019-04-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.4183057352267168,25432,2019-05-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.4742765365166905,28835,2019-06-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.45515827816728277,27673,2019-07-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.5863980603118173,35652,2019-08-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.48881699724000255,29719,2019-09-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.5493783426530973,33401,2019-10-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.5967566614134117,36282,2019-11-01
ANDHRA PRADESH,1417,198,31,20,1666,60799.0,18171615.0,33.45822591993062,0.6280102031766716,38182,2019-12-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.5320065419014919,10169,2018-01-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.47772816832882903,9131,2018-02-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.49543769416468375,9470,2018-03-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.4662699235041672,8912,2018-04-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.4409248412346284,8428,2018-05-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.43422410256414734,8300,2018-06-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.43968499682166273,8404,2018-07-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.4882811352534675,9333,2018-08-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.36327387530778793,6943,2018-09-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.37939742936287174,7252,2018-10-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.45678409333658065,8731,2018-11-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.4987995496144897,9534,2018-12-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.5083015934534223,9716,2019-01-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.49070235476608437,9379,2019-02-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.4743106263727894,9066,2019-03-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.40351299900403836,7713,2019-04-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.3421401764531071,6540,2019-05-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.3814044124737373,7290,2019-06-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.37113863374621436,7094,2019-07-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.47032954711310593,8990,2019-08-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.3611825965519656,6904,2019-09-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.49803304049007757,9519,2019-10-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.5658367153944986,10815,2019-11-01
ASSAM,1007,166,14,33,1220,19115.0,1391154.0,137.40391071010112,0.4798073522301258,9171,2019-12-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.45082831756854036,8022,2018-01-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.5723192142682251,10184,2018-02-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.45602860157714253,8115,2018-03-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.4593510752061481,8174,2018-04-01
BIHAR,2007,63,33,43,2146,17796.0,6714516.0,26.50377182808113,0.4156905520028919,7397,2018-05-01
